Details for project: Drupal core
Total files: 21142, files changed: 589, deleted files: 2665

Detailed results:
 Status   File                                                                                           
@@ -2,9 +2,4 @@ name: 'Book module tests'
 type: module
 description: 'Support module for book module testing.'
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/book/tests/modules/book_test_views/book_test_views.info.yml b/core/modules/book/tests/modules/book_test_views/book_test_views.info.yml
--- core/modules/book/tests/modules/book_test_views/book_test_views.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/book/tests/modules/book_test_views/book_test_views.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,12 +2,7 @@ name: 'Book test views'
 type: module
 description: 'Provides default views for views book tests.'
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:book
   - drupal:views
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/breakpoint/breakpoint.info.yml b/core/modules/breakpoint/breakpoint.info.yml
--- core/modules/breakpoint/breakpoint.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/breakpoint/breakpoint.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,9 +2,4 @@ name: Breakpoint
 type: module
 description: 'Manages breakpoints and breakpoint groups for responsive designs.'
 package: Core
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/breakpoint/tests/modules/breakpoint_module_test/breakpoint_module_test.info.yml b/core/modules/breakpoint/tests/modules/breakpoint_module_test/breakpoint_module_test.info.yml
--- core/modules/breakpoint/tests/modules/breakpoint_module_test/breakpoint_module_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/breakpoint/tests/modules/breakpoint_module_test/breakpoint_module_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,9 +2,4 @@ name: 'Breakpoint test module'
 type: module
 description: 'Test module for breakpoint.'
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/breakpoint/tests/themes/breakpoint_theme_test/breakpoint_theme_test.info.yml b/core/modules/breakpoint/tests/themes/breakpoint_theme_test/breakpoint_theme_test.info.yml
--- core/modules/breakpoint/tests/themes/breakpoint_theme_test/breakpoint_theme_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/breakpoint/tests/themes/breakpoint_theme_test/breakpoint_theme_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,10 +1,5 @@
 name: 'Breakpoint test theme'
 type: theme
 description: 'Test theme for breakpoint.'
-# version: VERSION
+version: VERSION
 base theme: olivero
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/ckeditor/ckeditor.info.yml b/core/modules/ckeditor/ckeditor.info.yml
--- core/modules/ckeditor/ckeditor.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/ckeditor/ckeditor.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -4,11 +4,6 @@ description: "WYSIWYG editing for rich t
 lifecycle: deprecated
 lifecycle_link: https://www.drupal.org/node/3223395#s-ckeditor
 package: Core
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:editor
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/ckeditor/tests/modules/ckeditor_test.info.yml b/core/modules/ckeditor/tests/modules/ckeditor_test.info.yml
--- core/modules/ckeditor/tests/modules/ckeditor_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/ckeditor/tests/modules/ckeditor_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,9 +2,4 @@ name: CKEditor test
 type: module
 description: Support module for the CKEditor module tests.
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/ckeditor5/ckeditor5.info.yml b/core/modules/ckeditor5/ckeditor5.info.yml
--- core/modules/ckeditor5/ckeditor5.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/ckeditor5/ckeditor5.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,12 +1,7 @@
 name: CKEditor 5
 type: module
 description: "WYSIWYG editing for rich text fields using CKEditor 5."
-# version: VERSION
+version: VERSION
 package: Core
 dependencies:
   - drupal:editor
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/ckeditor5/tests/modules/ckeditor4to5upgrade_plugin_test/ckeditor4to5upgrade_plugin_test.info.yml b/core/modules/ckeditor5/tests/modules/ckeditor4to5upgrade_plugin_test/ckeditor4to5upgrade_plugin_test.info.yml
--- core/modules/ckeditor5/tests/modules/ckeditor4to5upgrade_plugin_test/ckeditor4to5upgrade_plugin_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/ckeditor5/tests/modules/ckeditor4to5upgrade_plugin_test/ckeditor4to5upgrade_plugin_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -4,8 +4,3 @@ description: "Provides test plugins for
 package: Testing
 dependencies:
   - ckeditor5:ckeditor5
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/ckeditor5/tests/modules/ckeditor5_automatic_link_decorator_test/ckeditor5_automatic_link_decorator_test.info.yml b/core/modules/ckeditor5/tests/modules/ckeditor5_automatic_link_decorator_test/ckeditor5_automatic_link_decorator_test.info.yml
--- core/modules/ckeditor5/tests/modules/ckeditor5_automatic_link_decorator_test/ckeditor5_automatic_link_decorator_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/ckeditor5/tests/modules/ckeditor5_automatic_link_decorator_test/ckeditor5_automatic_link_decorator_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -4,8 +4,3 @@ description: "Provides infrastructure fo
 package: Testing
 dependencies:
   - ckeditor5:ckeditor5
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/ckeditor5/tests/modules/ckeditor5_automatic_link_decorator_test_2/ckeditor5_automatic_link_decorator_test_2.info.yml b/core/modules/ckeditor5/tests/modules/ckeditor5_automatic_link_decorator_test_2/ckeditor5_automatic_link_decorator_test_2.info.yml
--- core/modules/ckeditor5/tests/modules/ckeditor5_automatic_link_decorator_test_2/ckeditor5_automatic_link_decorator_test_2.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/ckeditor5/tests/modules/ckeditor5_automatic_link_decorator_test_2/ckeditor5_automatic_link_decorator_test_2.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -4,8 +4,3 @@ description: "Provides infrastructure fo
 package: Testing
 dependencies:
   - ckeditor5:ckeditor5
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/ckeditor5/tests/modules/ckeditor5_definition_supporting_element/ckeditor5_definition_supporting_element.info.yml b/core/modules/ckeditor5/tests/modules/ckeditor5_definition_supporting_element/ckeditor5_definition_supporting_element.info.yml
--- core/modules/ckeditor5/tests/modules/ckeditor5_definition_supporting_element/ckeditor5_definition_supporting_element.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/ckeditor5/tests/modules/ckeditor5_definition_supporting_element/ckeditor5_definition_supporting_element.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -4,8 +4,3 @@ description: "Provides test plugins for
 package: Testing
 dependencies:
   - ckeditor5:ckeditor5
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/ckeditor5/tests/modules/ckeditor5_drupalelementstyle_test/ckeditor5_drupalelementstyle_test.info.yml b/core/modules/ckeditor5/tests/modules/ckeditor5_drupalelementstyle_test/ckeditor5_drupalelementstyle_test.info.yml
--- core/modules/ckeditor5/tests/modules/ckeditor5_drupalelementstyle_test/ckeditor5_drupalelementstyle_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/ckeditor5/tests/modules/ckeditor5_drupalelementstyle_test/ckeditor5_drupalelementstyle_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -5,8 +5,3 @@ package: Testing
 dependencies:
   - drupal:ckeditor5
   - drupal:media
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/ckeditor5/tests/modules/ckeditor5_incompatible_filter_test/ckeditor5_incompatible_filter_test.info.yml b/core/modules/ckeditor5/tests/modules/ckeditor5_incompatible_filter_test/ckeditor5_incompatible_filter_test.info.yml
--- core/modules/ckeditor5/tests/modules/ckeditor5_incompatible_filter_test/ckeditor5_incompatible_filter_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/ckeditor5/tests/modules/ckeditor5_incompatible_filter_test/ckeditor5_incompatible_filter_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -4,8 +4,3 @@ description: "Provides a filter incompat
 package: Testing
 dependencies:
   - drupal:ckeditor5
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/ckeditor5/tests/modules/ckeditor5_manual_decorator_test/ckeditor5_manual_decorator_test.info.yml b/core/modules/ckeditor5/tests/modules/ckeditor5_manual_decorator_test/ckeditor5_manual_decorator_test.info.yml
--- core/modules/ckeditor5/tests/modules/ckeditor5_manual_decorator_test/ckeditor5_manual_decorator_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/ckeditor5/tests/modules/ckeditor5_manual_decorator_test/ckeditor5_manual_decorator_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -4,8 +4,3 @@ description: "Provides configuration for
 package: Testing
 dependencies:
   - ckeditor5:ckeditor5
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/ckeditor5/tests/modules/ckeditor5_plugin_conditions_test/ckeditor5_plugin_conditions_test.info.yml b/core/modules/ckeditor5/tests/modules/ckeditor5_plugin_conditions_test/ckeditor5_plugin_conditions_test.info.yml
--- core/modules/ckeditor5/tests/modules/ckeditor5_plugin_conditions_test/ckeditor5_plugin_conditions_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/ckeditor5/tests/modules/ckeditor5_plugin_conditions_test/ckeditor5_plugin_conditions_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -4,8 +4,3 @@ description: "Provides test plugins for
 package: Testing
 dependencies:
   - ckeditor5:ckeditor5
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/ckeditor5/tests/modules/ckeditor5_plugin_elements_subset/ckeditor5_plugin_elements_subset.info.yml b/core/modules/ckeditor5/tests/modules/ckeditor5_plugin_elements_subset/ckeditor5_plugin_elements_subset.info.yml
--- core/modules/ckeditor5/tests/modules/ckeditor5_plugin_elements_subset/ckeditor5_plugin_elements_subset.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/ckeditor5/tests/modules/ckeditor5_plugin_elements_subset/ckeditor5_plugin_elements_subset.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -4,8 +4,3 @@ description: "Provides test plugin to te
 package: Testing
 dependencies:
   - ckeditor5:ckeditor5
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/ckeditor5/tests/modules/ckeditor5_plugin_elements_test/ckeditor5_plugin_elements_test.info.yml b/core/modules/ckeditor5/tests/modules/ckeditor5_plugin_elements_test/ckeditor5_plugin_elements_test.info.yml
--- core/modules/ckeditor5/tests/modules/ckeditor5_plugin_elements_test/ckeditor5_plugin_elements_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/ckeditor5/tests/modules/ckeditor5_plugin_elements_test/ckeditor5_plugin_elements_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -4,8 +4,3 @@ description: "Provides test plugins for
 package: Testing
 dependencies:
   - ckeditor5:ckeditor5
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/ckeditor5/tests/modules/ckeditor5_test/ckeditor5_test.info.yml b/core/modules/ckeditor5/tests/modules/ckeditor5_test/ckeditor5_test.info.yml
--- core/modules/ckeditor5/tests/modules/ckeditor5_test/ckeditor5_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/ckeditor5/tests/modules/ckeditor5_test/ckeditor5_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -5,8 +5,3 @@ package: Testing
 dependencies:
   - drupal:editor
   - ckeditor5:ckeditor5
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/color/color.info.yml b/core/modules/color/color.info.yml
--- core/modules/color/color.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/color/color.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -4,9 +4,4 @@ description: 'Allows users to change the
 lifecycle: deprecated
 lifecycle_link: https://www.drupal.org/node/3223395#s-color
 package: Core
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/color/tests/modules/color_test/color_test.info.yml b/core/modules/color/tests/modules/color_test/color_test.info.yml
--- core/modules/color/tests/modules/color_test/color_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/color/tests/modules/color_test/color_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,9 +2,4 @@ name: 'Color test'
 type: module
 description: 'Provides test helpers for color module.'
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/color/tests/modules/color_test/themes/color_test_theme/color_test_theme.info.yml b/core/modules/color/tests/modules/color_test/themes/color_test_theme/color_test_theme.info.yml
--- core/modules/color/tests/modules/color_test/themes/color_test_theme/color_test_theme.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/color/tests/modules/color_test/themes/color_test_theme/color_test_theme.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,11 +2,6 @@ name: 'Color test theme'
 type: theme
 base theme: stable
 description: 'Theme for testing the color module'
-# version: VERSION
+version: VERSION
 libraries:
   - color_test_theme/base
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/comment/comment.info.yml b/core/modules/comment/comment.info.yml
--- core/modules/comment/comment.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/comment/comment.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,12 +2,7 @@ name: Comment
 type: module
 description: 'Allows users to comment on content.'
 package: Core
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:text
 configure: comment.admin
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/comment/tests/modules/comment_base_field_test/comment_base_field_test.info.yml b/core/modules/comment/tests/modules/comment_base_field_test/comment_base_field_test.info.yml
--- core/modules/comment/tests/modules/comment_base_field_test/comment_base_field_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/comment/tests/modules/comment_base_field_test/comment_base_field_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,12 +2,7 @@ name: 'Comment base field test'
 type: module
 description: 'Test comment as a base field'
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:comment
   - drupal:entity_test
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/comment/tests/modules/comment_display_configurable_test/comment_display_configurable_test.info.yml b/core/modules/comment/tests/modules/comment_display_configurable_test/comment_display_configurable_test.info.yml
--- core/modules/comment/tests/modules/comment_display_configurable_test/comment_display_configurable_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/comment/tests/modules/comment_display_configurable_test/comment_display_configurable_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,9 +2,4 @@ name: 'Comment configurable display modu
 type: module
 description: 'Support module for comment \Drupal\Core\Field\BaseFieldDefinition::setDisplayConfigurable() testing.'
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/comment/tests/modules/comment_empty_title_test/comment_empty_title_test.info.yml b/core/modules/comment/tests/modules/comment_empty_title_test/comment_empty_title_test.info.yml
--- core/modules/comment/tests/modules/comment_empty_title_test/comment_empty_title_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/comment/tests/modules/comment_empty_title_test/comment_empty_title_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,11 +2,6 @@ name: 'Comment empty titles test'
 type: module
 description: 'Support module for testing empty title accessibility with Comment module.'
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:comment
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/comment/tests/modules/comment_test/comment_test.info.yml b/core/modules/comment/tests/modules/comment_test/comment_test.info.yml
--- core/modules/comment/tests/modules/comment_test/comment_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/comment/tests/modules/comment_test/comment_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,11 +2,6 @@ name: 'Comment test'
 type: module
 description: 'Support module for Comment module testing.'
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:comment
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/comment/tests/modules/comment_test_views/comment_test_views.info.yml b/core/modules/comment/tests/modules/comment_test_views/comment_test_views.info.yml
--- core/modules/comment/tests/modules/comment_test_views/comment_test_views.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/comment/tests/modules/comment_test_views/comment_test_views.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,12 +2,7 @@ name: 'Comment test views'
 type: module
 description: 'Provides default views for views comment tests.'
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:comment
   - drupal:views
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/comment/tests/modules/d6_comment_test/d6_comment_test.info.yml b/core/modules/comment/tests/modules/d6_comment_test/d6_comment_test.info.yml
--- core/modules/comment/tests/modules/d6_comment_test/d6_comment_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/comment/tests/modules/d6_comment_test/d6_comment_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,11 +2,6 @@ name: Drupal 6 comment test
 type: module
 description: Provides a source plugin to test prepareComment deprecation.
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:comment
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/config/config.info.yml b/core/modules/config/config.info.yml
--- core/modules/config/config.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/config.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -2,10 +2,5 @@ name: 'Configuration Manager'
 type: module
 description: 'Allows administrators to import and export configuration changes.'
 package: Core
-# version: VERSION
+version: VERSION
 configure: config.sync
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/config/tests/config_clash_test_theme/config_clash_test_theme.info.yml b/core/modules/config/tests/config_clash_test_theme/config_clash_test_theme.info.yml
--- core/modules/config/tests/config_clash_test_theme/config_clash_test_theme.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_clash_test_theme/config_clash_test_theme.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,14 +1,9 @@
 name: 'Test theme for configuration clash detection'
 type: theme
 description: 'Test theme for configuration clash detection'
-# version: VERSION
+version: VERSION
 base theme: stark
 regions:
   content: Content
   left: Left
   right: Right
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/config/tests/config_collection_clash_install_test/config_collection_clash_install_test.info.yml b/core/modules/config/tests/config_collection_clash_install_test/config_collection_clash_install_test.info.yml
--- core/modules/config/tests/config_collection_clash_install_test/config_collection_clash_install_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_collection_clash_install_test/config_collection_clash_install_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -3,11 +3,6 @@
 name: 'Config collection clash test module'
 type: module
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:config_collection_install_test
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/config/tests/config_collection_install_test/config_collection_install_test.info.yml b/core/modules/config/tests/config_collection_install_test/config_collection_install_test.info.yml
--- core/modules/config/tests/config_collection_install_test/config_collection_install_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_collection_install_test/config_collection_install_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,9 +1,4 @@
 name: 'Configuration events test'
 type: module
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/config/tests/config_entity_static_cache_test/config_entity_static_cache_test.info.yml b/core/modules/config/tests/config_entity_static_cache_test/config_entity_static_cache_test.info.yml
--- core/modules/config/tests/config_entity_static_cache_test/config_entity_static_cache_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_entity_static_cache_test/config_entity_static_cache_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,9 +1,4 @@
 name: 'Configuration entity static cache test'
 type: module
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/config/tests/config_events_test/config_events_test.info.yml b/core/modules/config/tests/config_events_test/config_events_test.info.yml
--- core/modules/config/tests/config_events_test/config_events_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_events_test/config_events_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,9 +1,4 @@
 name: 'Configuration events test'
 type: module
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/config/tests/config_exclude_test/config_exclude_test.info.yml b/core/modules/config/tests/config_exclude_test/config_exclude_test.info.yml
--- core/modules/config/tests/config_exclude_test/config_exclude_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_exclude_test/config_exclude_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,9 +1,4 @@
 name: 'Configuration Module Exclude Test'
 type: module
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/config/tests/config_import_test/config_import_test.info.yml b/core/modules/config/tests/config_import_test/config_import_test.info.yml
--- core/modules/config/tests/config_import_test/config_import_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_import_test/config_import_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,9 +1,4 @@
 name: 'Configuration import test'
 type: module
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/config/tests/config_install_dependency_test/config_install_dependency_test.info.yml b/core/modules/config/tests/config_install_dependency_test/config_install_dependency_test.info.yml
--- core/modules/config/tests/config_install_dependency_test/config_install_dependency_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_install_dependency_test/config_install_dependency_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,9 +1,4 @@
 name: 'Config install dependency test'
 type: module
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/config/tests/config_install_double_dependency_test/config_install_double_dependency_test.info.yml b/core/modules/config/tests/config_install_double_dependency_test/config_install_double_dependency_test.info.yml
--- core/modules/config/tests/config_install_double_dependency_test/config_install_double_dependency_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_install_double_dependency_test/config_install_double_dependency_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,9 +1,4 @@
 name: 'Config install double dependency test'
 type: module
 package: Testing
-# version: VERSION
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
+version: VERSION
diff -uprb a/core/modules/config/tests/config_install_fail_test/config_install_fail_test.info.yml b/core/modules/config/tests/config_install_fail_test/config_install_fail_test.info.yml
--- core/modules/config/tests/config_install_fail_test/config_install_fail_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_install_fail_test/config_install_fail_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,11 +1,6 @@
 name: 'Configuration install fail test'
 type: module
 package: Testing
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:config_test
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
diff -uprb a/core/modules/config/tests/config_integration_test/config_integration_test.info.yml b/core/modules/config/tests/config_integration_test/config_integration_test.info.yml
--- core/modules/config/tests/config_integration_test/config_integration_test.info.yml	2023-02-02 04:05:17.000000000 +0800
+++ core/modules/config/tests/config_integration_test/config_integration_test.info.yml	2023-02-02 03:47:31.000000000 +0800
@@ -1,11 +1,6 @@
 name: 'ConfigTest integration'
 type: module
 package: 'Testing'
-# version: VERSION
+version: VERSION
 dependencies:
   - drupal:config_test
-
-# Information added by Drupal.org packaging script on 2023-02-01
-version: '9.5.3'
-project: 'drupal'
-datestamp: 1675281917
